population_id	spawn_point_id	map_id	instances	target_population
fb05c6de-6748-4a8a-a222-5ea3961bdbac	2090e975-04b4-5d10-bc84-951dc57e823c	TheCenter_WP	8	140
3332caac-ce5c-4199-88fd-df268c13b6e8	0408c594-81f4-56d2-8ee2-d6aa942d9266	Extinction_WP	34	500
0dccd3ef-96b2-4b50-ba5d-b61245e5d619	0408c594-81f4-56d2-8ee2-d6aa942d9266	TheIsland_WP	7	196
8bc123f7-8c9e-4fe6-937e-9ec20bc790c3	0408c594-81f4-56d2-8ee2-d6aa942d9266	Valguero_WP	4	52
9386fec5-91c1-4d6e-ae4f-3f1f84138887	c0b3bf6c-dcdd-523f-9394-f485514c7e25	Astraeos_WP	2	24
8b94cc7d-460a-405f-8166-ac135576fbb2	3439ad45-db56-5412-8dbd-d7b8f6b03d53	TheIsland_WP	12	336
c2cb15c7-81e5-4486-be9c-bf2f6a4a7942	3439ad45-db56-5412-8dbd-d7b8f6b03d53	Valguero_WP	1	12
b05520df-8d40-4b63-a729-c4c3cca4b644	d30e4764-e089-5299-812c-8b4cf8f72331	Ragnarok_WP	13	13
5021ee35-9dc0-49c7-970d-2da6f48eb7ff	92cc47d5-3109-55d4-9b16-dd275d4aa19a	Ragnarok_WP	2	8
af59eb03-f34d-4fdf-ac1d-74c6e230ca3d	21c9aa6b-af36-575c-9e1e-b0a5c795a844	Ragnarok_WP	2	20
ad618428-179d-437c-bd8f-53b11eefc547	1e9e7d88-dd5e-5289-982e-96c2d1d94965	TheIsland_WP	50	786
088dd017-501c-413c-a253-40f21bb6e822	0d1538ec-dd3f-50e6-b144-5ec152278179	Astraeos_WP	121	1936
a1ac268c-e51f-4c1c-b5a5-eb71e2fb9667	0d1538ec-dd3f-50e6-b144-5ec152278179	Ragnarok_WP	87	1500
a4c70fe2-a79b-4a72-a2f4-122177a8614d	0d1538ec-dd3f-50e6-b144-5ec152278179	TheCenter_WP	28	636
bad3982f-fe36-44f6-99ca-872f95b0f9ad	0d1538ec-dd3f-50e6-b144-5ec152278179	Valguero_WP	54	864
0f4e891f-52e7-4c3e-ba8d-f8728b9d1080	56020a5c-18ea-5b57-8d79-258f363105ea	Astraeos_WP	185	3700
b2c8564a-7a86-4e08-bc52-a77ca43654b7	56020a5c-18ea-5b57-8d79-258f363105ea	TheCenter_WP	40	968
badf35bf-333d-4a89-8bde-32b428d8a8b7	af555802-2530-5806-be75-2d14e667bb8f	TheIsland_WP	106	2307
39775b75-868b-4304-aeab-987cc8e8f400	88b7914e-9d67-5311-a481-9170b189fa55	Ragnarok_WP	23	598
c17d7757-1c40-4241-b75d-5c53e46a974c	58037be1-b5de-5e8c-8f30-8939c937e5bf	Ragnarok_WP	6	13
2288aebe-1ccb-482f-a093-bce04604aff9	50040a55-44e3-50fd-9925-e85c15e2190b	Extinction_WP	1	1
413e43f6-bbb7-46a4-88cd-dba9e4f7075f	b47e6942-1b6f-54c3-8211-974e3a80d36a	Astraeos_WP	1	1
68a4b82b-0295-4365-9538-f196dd037c06	3cb1f5d1-dabe-5c0a-8ce1-b585eb346a26	Astraeos_WP	1	1
b3b547ba-30df-4284-a4d8-1f45c4533d96	14556c8e-64af-534a-ac59-c3a970786f44	Astraeos_WP	27	324
986c99ba-2410-4fbc-994a-bc466d9f7a05	14556c8e-64af-534a-ac59-c3a970786f44	TheCenter_WP	24	138
fc0345fb-d515-4fa8-a394-5c149e879725	7fe54dbe-b81f-567b-bdc4-dfa3081f1489	Astraeos_WP	4	24
227886ed-c28f-47d7-876f-8b1ff27d2d6e	b523dedf-fcae-5320-b3b4-39a2dec08714	TheIsland_WP	4	240
3467c0c2-ecd1-46c6-a8ad-3d61f894863c	5dd2405b-78dc-5ddf-82ad-f9df121ba981	Ragnarok_WP	18	540
9d42b933-482b-486c-a2ad-a4497eef4e5d	3f7f5c22-8856-57ed-bf07-52fa42aed16c	Astraeos_WP	2	32
146b1e71-1840-48b1-8737-163d44524061	3f7f5c22-8856-57ed-bf07-52fa42aed16c	TheIsland_WP	3	120
2ca24a50-720e-405f-a060-12450e9b58e4	9d767098-e531-55ce-8d51-e2a107924d36	Astraeos_WP	30	294
21883542-47cc-47d6-ac87-25e652786a28	9d767098-e531-55ce-8d51-e2a107924d36	Ragnarok_WP	9	52
3ee4b446-72d9-4f72-b29b-1a71ed5102ab	9d767098-e531-55ce-8d51-e2a107924d36	TheCenter_WP	32	506
7813ad3d-643e-46e0-bead-70ef9509bd54	9d767098-e531-55ce-8d51-e2a107924d36	Valguero_WP	5	60
47c253fc-2e44-4d42-b338-6c929a1b6e67	fad4b0ef-22da-5da3-9f0a-ca797869a018	Ragnarok_WP	11	64
e3f53fea-25ff-4824-a78c-2b0f799f453a	a118d58f-f0a3-5e38-afc6-f23cbc1e4ab0	Aberration_WP	53	53
75014af5-5b4e-4b04-a4da-4d4272b42afc	81eb9360-1d6a-5cac-865b-c21b7454051c	Astraeos_WP	1	2
d0076f60-22fb-4bef-a4c8-9f7018142179	dfce9f1e-53fb-5862-889e-c84418b20281	Ragnarok_WP	1	30
aadc35c4-4093-418b-840f-e689b1cfbce0	1fd877ee-4f41-5a2f-b820-f8993fee022d	Ragnarok_WP	3	6
d9dd562e-7a7b-4bda-af0e-da34d1f43593	e77e7577-c853-5d8b-90f4-06276d398b1a	Ragnarok_WP	3	24
a8ef52f9-ac48-4529-b1c5-7dc852c19c83	4245a6f1-0824-5fb6-ab52-61276542672d	Aberration_WP	382	2214
99c7e99c-96c7-4cc3-ba81-69a2451d2138	4245a6f1-0824-5fb6-ab52-61276542672d	Valguero_WP	4	48
1808af7c-324f-4066-8e75-81932a0c4735	88917efb-021c-5e3a-b3fc-afd220dfa1f4	Astraeos_WP	1	8
cdde1aae-0d3b-48bf-95bf-75a3a6559d37	88917efb-021c-5e3a-b3fc-afd220dfa1f4	Valguero_WP	1	12
4e226857-734e-44cd-9cba-a5c10c039d17	36dd553d-6f07-5d1a-8c53-a2182ad4087a	TheIsland_WP	1	80
1dfb2862-23da-45d2-91a9-a84777421936	26822b54-b42d-565d-b60b-30c21a39287d	TheCenter_WP	14	126
0daf2181-1a6b-4f54-963e-b8205a4ecb23	ece14d0a-9fe6-57dc-b87c-40a7ea1939d8	TheCenter_WP	2	20
13071a00-a0bb-43eb-8714-8554ac4de5c8	59198033-ae17-5373-86e8-ae29665636b2	TheIsland_WP	2	30
bea9c9de-9745-4b2f-bc4c-7e5d86a25ef7	3d23d148-4568-55a4-8bff-8a421ca9ec85	Ragnarok_WP	42	630
f0f82198-29ba-4cc1-9748-60ad1e05d7c3	3d23d148-4568-55a4-8bff-8a421ca9ec85	ScorchedEarth_WP	11	198
bc0f321e-b306-4855-bdf2-c0c310929970	a72cef54-af8a-5212-90d3-3b6e21fb6925	ScorchedEarth_WP	2	64
38e03d3a-c9c5-478b-a40b-b5ccc3d0a50c	7dd148a0-31d9-553c-9758-e9a404e223f5	ScorchedEarth_WP	1	10
2c59d897-b44f-440c-bc36-de29a61552e2	13beb313-509d-55ee-b47a-a743d9016f91	ScorchedEarth_WP	5	46
2d9a86f1-091e-465c-964e-1620095bbba1	9ac54ebc-cb50-5138-90e3-d4b2c8851024	Astraeos_WP	10	20
5a319a6c-65ff-4e05-bc9f-2b3b306c51f0	9ac54ebc-cb50-5138-90e3-d4b2c8851024	Ragnarok_WP	8	16
48bd30e0-f40a-4e2b-9790-b79dbf1c5dfb	9ac54ebc-cb50-5138-90e3-d4b2c8851024	TheIsland_WP	12	24
431204c3-a916-49f1-844c-bc1233c1b549	9ac54ebc-cb50-5138-90e3-d4b2c8851024	Valguero_WP	4	8
25c867df-5457-4ebe-8b71-3306e2d973ad	97f1cbbe-ebb5-551e-9122-a663c2022319	TheCenter_WP	21	21
9028354f-533e-4be2-aab5-a01e89688aa8	9f54cab8-9c41-5252-80ac-55568ec64228	Astraeos_WP	10	160
804ee16c-b74e-49f2-adda-47a9bbdfff95	9f54cab8-9c41-5252-80ac-55568ec64228	Ragnarok_WP	28	560
5e6c4555-494a-4839-8eeb-40be1916995d	78400a9e-20ab-5f1d-bd80-0fb49247b016	TheIsland_WP	12	192
f5b3c87c-57c7-4ddc-ac4d-6098c457d59f	78400a9e-20ab-5f1d-bd80-0fb49247b016	Valguero_WP	9	288
87dbdf11-c0a7-403f-964a-d96df3cf869c	74a806ba-27c0-5a12-9cce-a18b14393fc1	Astraeos_WP	5	10
2571ee2e-f017-4986-8a49-f9c1f92f0f92	74a806ba-27c0-5a12-9cce-a18b14393fc1	TheIsland_WP	1	4
2bfd6796-be1c-454e-ada6-2230932681c4	a6ff9ec6-b5b4-5255-8502-e15f74595d6d	Astraeos_WP	4	4
b567db0d-d98c-4747-b542-2d9ba0b75f3c	a6ff9ec6-b5b4-5255-8502-e15f74595d6d	Ragnarok_WP	1	2
f5b58c0d-9cf5-4353-ba34-c016510588b2	a6ff9ec6-b5b4-5255-8502-e15f74595d6d	TheCenter_WP	2	4
8959f20e-9076-49d3-a9bf-8d698b0c604f	a6ff9ec6-b5b4-5255-8502-e15f74595d6d	TheIsland_WP	4	4
73a30c03-3b4d-40b8-982f-dd55a5626680	f6b0cad3-3676-5f94-b33f-88c931260494	Astraeos_WP	10	20
0f4c43fb-887d-49f4-8784-ecf55a916863	f6b0cad3-3676-5f94-b33f-88c931260494	Ragnarok_WP	8	16
f067ba96-bea2-4176-b5f0-783fc58e499c	f6b0cad3-3676-5f94-b33f-88c931260494	TheCenter_WP	20	22
f0405c93-f38f-451b-b783-030a7dd1ad87	f6b0cad3-3676-5f94-b33f-88c931260494	TheIsland_WP	4	8
edd0ea2b-a4a8-47f4-a602-d6bb5cb30e90	f6b0cad3-3676-5f94-b33f-88c931260494	Valguero_WP	3	6
37e053bf-4913-467b-9e94-c509ddbb3e3d	cc38f764-5d0e-5076-881f-2b48741576b1	TheIsland_WP	1	7
f39e29ee-32bb-4416-b6c5-4dcbed364e78	fdaf04f6-64b1-5f11-b60d-aee502b59776	Astraeos_WP	11	11
bd56ceca-724c-4541-96f5-4e6284a9ca88	fdaf04f6-64b1-5f11-b60d-aee502b59776	Ragnarok_WP	6	15
3bf1a28c-0dc1-45bd-8beb-b500d482ec1a	fdaf04f6-64b1-5f11-b60d-aee502b59776	TheCenter_WP	15	17
06a39af5-fb68-4fb1-a50a-f0db738d116f	fdaf04f6-64b1-5f11-b60d-aee502b59776	TheIsland_WP	4	4
816f5832-2fa8-499f-b076-b87ff7b72544	fdaf04f6-64b1-5f11-b60d-aee502b59776	Valguero_WP	4	8
a00ecdf8-aee7-4d53-9f94-33174c187ed4	71573ab4-408b-55c8-9631-d955cf18c326	Ragnarok_WP	119	1785
26bb624d-5738-4711-b4e1-56b80c225be9	42bafca7-67ea-58e4-b2e8-b5b0ca3f9165	Astraeos_WP	887	5496
2bcfef7c-4df6-4f84-a309-561f3ca1c066	42bafca7-67ea-58e4-b2e8-b5b0ca3f9165	TheCenter_WP	222	2586
f41e137a-3041-455a-ab09-7baf85c4e966	0cda16b4-6e5c-5728-b67e-0603e09562d4	TheCenter_WP	1	12
82147ee5-5f5f-4c6a-b87d-3ebafb3eb561	0cda16b4-6e5c-5728-b67e-0603e09562d4	TheIsland_WP	85	765
b4206649-ccd4-4da7-a6e6-a95943e0c9ec	0cda16b4-6e5c-5728-b67e-0603e09562d4	Valguero_WP	15	252
4a663024-d018-4468-bb0b-4787ce9ac94f	eb7cc0c7-cc31-516b-94f2-7b784d09e72c	Astraeos_WP	7	84
a60a0a93-8847-49cb-b0eb-b2eddef404cb	eb7cc0c7-cc31-516b-94f2-7b784d09e72c	Extinction_WP	45	470
eeb2c440-b035-4e8c-9176-92e6a7e567f6	4722ef2b-3d40-5bda-8465-6513d19214b4	Extinction_WP	22	439
49d2b0f1-eb32-4a16-9748-aec269e9c7af	296ccbcc-651e-5159-a1df-feb9a1342fd8	Astraeos_WP	5	80
fd58a673-33b5-4314-9fe6-7af3cf2e75ca	296ccbcc-651e-5159-a1df-feb9a1342fd8	Ragnarok_WP	113	791
c5d9c718-2927-4740-907a-afe100f09853	296ccbcc-651e-5159-a1df-feb9a1342fd8	ScorchedEarth_WP	494	3316
4cc7129f-c528-40ad-8152-ef996bc488a9	3cbf1baa-69ed-512d-bd5a-c42af70e55bd	Ragnarok_WP	4	8
897723ab-9aeb-435f-829a-7e01e7e0a54f	3cbf1baa-69ed-512d-bd5a-c42af70e55bd	ScorchedEarth_WP	18	117
f317de71-f90f-4613-8c88-30ac8d5ec4db	20585b65-bd81-583a-b7fb-7131cf6424b5	Astraeos_WP	2	100
bb217acc-7904-43cb-8db2-ec0d85803896	20585b65-bd81-583a-b7fb-7131cf6424b5	Ragnarok_WP	13	305
4240a1e0-e5c4-49fb-bd17-95a921203290	20585b65-bd81-583a-b7fb-7131cf6424b5	TheCenter_WP	3	195
43d1c050-8625-41d5-a980-67025d17efce	20585b65-bd81-583a-b7fb-7131cf6424b5	TheIsland_WP	4	200
7de6cc4b-e269-4af4-902f-281707281a13	20585b65-bd81-583a-b7fb-7131cf6424b5	Valguero_WP	2	32
0ffc57c0-c754-4fa3-80a0-e911c0e83a26	a6b91cde-17a4-598f-b597-89060b7bbfc8	Astraeos_WP	6	72
abbd811b-d833-460c-a62a-4cc01bd7fb29	a6b91cde-17a4-598f-b597-89060b7bbfc8	Extinction_WP	3	77
0b497efd-18c9-4f30-b8e0-b765cac558fd	a6b91cde-17a4-598f-b597-89060b7bbfc8	LostColony_WP	6	42
6673bc4c-e17b-4c8f-ab6a-a754db06de3e	a6b91cde-17a4-598f-b597-89060b7bbfc8	Ragnarok_WP	3	35
afd6c22c-1425-4fb4-bc6a-83996a5465be	a6b91cde-17a4-598f-b597-89060b7bbfc8	TheIsland_WP	6	140
95621cae-a32f-49fe-bfbe-1a9f8bf466f3	a6b91cde-17a4-598f-b597-89060b7bbfc8	Valguero_WP	6	180
36ebc586-0c39-491c-8ae3-4450817a14f1	06d3d412-ab0d-5378-aa23-695ffae61e71	Ragnarok_WP	1	4
5f29bbff-3903-4270-ae7d-31bc1520375b	939c386e-e536-54f8-8b5d-598abf39a494	Ragnarok_WP	1	2
399f9e1e-d749-4354-b66f-d3c352180095	d018866b-ec82-57fb-bc0e-baa3a9d3705c	Ragnarok_WP	4	44
0b6fe623-2286-44ed-a635-58467182270d	d018866b-ec82-57fb-bc0e-baa3a9d3705c	TheCenter_WP	22	184
3e8561e9-4798-42fa-a51c-919637e24411	d1c7f667-da47-569f-b1d5-559329bd231f	Aberration_WP	1	5
455046df-a442-4ba6-a441-960834dcc083	f40114c3-5620-542c-84e5-2cea00a74caf	Extinction_WP	1	2
7ebd3a17-e0eb-4a2c-a4de-31c7489550ac	19d57179-e83d-5655-a11b-1fb6066df066	Astraeos_WP	3	3
98fa4289-28b9-43b2-a1bf-7fa04f29dea5	19d57179-e83d-5655-a11b-1fb6066df066	Ragnarok_WP	1	5
93aaabef-1e07-4458-9f1b-e73ab2a13a93	19d57179-e83d-5655-a11b-1fb6066df066	TheCenter_WP	6	6
d79c5a7f-c2cf-412b-8d20-8b17c526d53b	19d57179-e83d-5655-a11b-1fb6066df066	TheIsland_WP	4	4
002ccdab-f5b9-46a1-a580-2efbb5c580ba	19d57179-e83d-5655-a11b-1fb6066df066	Valguero_WP	1	5
2a7de041-5769-410b-a3a0-462705b24ee8	38d88950-0a29-5e0f-ac39-2d7a8742efb6	Aberration_WP	66	660
3e9283db-ee28-41d5-89d0-d3dd792650c7	0f2df4c3-786c-57ac-92a3-dcccdeada8eb	Aberration_WP	124	3472
a558b7dc-5394-4fef-9e26-99e912592155	829f1e7d-248f-52f0-b0cd-0629d38cccc4	Aberration_WP	27	216
244b9fbc-cb76-4d10-921a-39a028e1c6c2	e24579b9-9f89-55e9-94f6-3c57698fb397	Aberration_WP	118	118
7493cbb1-1e2f-4213-91f1-d9e1606bfe1d	e24579b9-9f89-55e9-94f6-3c57698fb397	LostColony_WP	2	6
6355c57d-1554-403d-892b-32105bd5d814	e24579b9-9f89-55e9-94f6-3c57698fb397	Valguero_WP	3	6
94283c59-da0d-4957-9419-097582d81474	d9426ca0-6fbf-503d-8173-d00a7d9f01a8	Aberration_WP	84	504
ac12d4e5-f365-4fe9-aea2-42f0206679a6	d76c09c8-80ee-5433-a2a5-5ebe4480a73b	Astraeos_WP	30	720
360835c2-d7df-4b8f-ac0b-f8eac2e0d8da	d76c09c8-80ee-5433-a2a5-5ebe4480a73b	Ragnarok_WP	107	1819
3ffb48cb-f4ca-4193-b5c2-d5fd7cfff067	d76c09c8-80ee-5433-a2a5-5ebe4480a73b	TheCenter_WP	117	2310
1727b9c4-c439-4423-9c13-e652c4334c93	d76c09c8-80ee-5433-a2a5-5ebe4480a73b	Valguero_WP	300	5700
96f6a65b-7a44-4424-bb3c-000d996b922e	aa76186a-407a-5095-bdb1-d93d2dc13a92	TheIsland_WP	24	499
c1ebc229-b625-47f5-94bf-814858425718	49ba0cf2-e6ca-5536-89ba-5cbeb4889b0d	Extinction_WP	5	182
ecfc27fe-4ddc-43ab-a1b6-c08093bcc31a	49ba0cf2-e6ca-5536-89ba-5cbeb4889b0d	TheIsland_WP	11	132
8c817430-3d80-4253-bf97-0bdc24e98029	49ba0cf2-e6ca-5536-89ba-5cbeb4889b0d	Valguero_WP	4	42
5d4d8958-391c-4251-b65e-d5a63517cf57	7cf468ff-a38a-5fec-8c74-de467c9fc559	Astraeos_WP	9	108
0c924524-6480-4413-9e6f-2a621e09df77	7cf468ff-a38a-5fec-8c74-de467c9fc559	Ragnarok_WP	28	292
1f91c6ad-dad5-4960-8781-9c3db6ffc5d9	7cf468ff-a38a-5fec-8c74-de467c9fc559	Valguero_WP	41	522
592eb1b7-4697-4bf7-b1af-c0a618633fc7	4be87d16-719e-51d5-930d-452ef1b213b4	ScorchedEarth_WP	7	7
ff8c99c3-dfaf-46fb-a52b-7a9ccc8d6b96	7e50adc8-8425-5cf2-b7a4-cf2873dda103	Astraeos_WP	2	7
847d0d48-4b9e-4c66-99d2-10fa6818df3e	7e50adc8-8425-5cf2-b7a4-cf2873dda103	Ragnarok_WP	1	2
59a5e0b5-2f9e-42e8-97c3-329fa0ef535e	7e50adc8-8425-5cf2-b7a4-cf2873dda103	TheIsland_WP	1	2
c1bc6646-c573-4321-b30d-62a31d4d9b86	7e50adc8-8425-5cf2-b7a4-cf2873dda103	Valguero_WP	1	2
b9728479-8c49-4366-b350-a4600fcfcf53	91ec3c0b-c550-5451-a9a9-a588ed5a0144	Astraeos_WP	41	656
0194b555-fbb2-421c-a355-de0dec17a25a	91ec3c0b-c550-5451-a9a9-a588ed5a0144	Ragnarok_WP	11	220
488122bf-615c-4007-be14-ece878791a78	91ec3c0b-c550-5451-a9a9-a588ed5a0144	TheCenter_WP	36	1109
bc68cd7b-e11f-4e2f-a816-79a79af02936	91ec3c0b-c550-5451-a9a9-a588ed5a0144	Valguero_WP	29	348
a681b33c-1869-484e-b5a6-162727d9f682	c3a7da6b-f793-5f6f-ab9f-6085265be8d1	TheIsland_WP	52	624
93064f2c-1874-42dd-bf0f-fbfadc91a788	488c02e2-0eba-5fc5-abd8-f8931037e1bd	Aberration_WP	56	324
9f993c29-f473-4b9f-ae69-313523d29977	81948e96-1df4-5672-9a1b-27397ae5589a	Aberration_WP	1	4
786946bd-dbc5-4e84-811b-ac447f4ce8d6	81948e96-1df4-5672-9a1b-27397ae5589a	Valguero_WP	1	12
1653bb7e-7ecc-4568-86fb-b71512fe0f8f	149fd319-acfb-5059-bef2-22d643aa14d7	Ragnarok_WP	1	4
7e983e07-a465-4851-a059-e4bf6b9d716b	64d65db7-a0f9-5c3f-929c-569cd9b348a7	ScorchedEarth_WP	8	80
992cdf14-b03b-42ef-ae05-a737e0ddada8	4a23eed0-91b4-5861-9e4f-dae1737ac2ef	ScorchedEarth_WP	7	70
784b145d-df43-41af-9928-18f5e3b42db3	d59918ca-2c3b-5900-8ad0-f42a6d7df7e4	Extinction_WP	71	1340
63fb1788-2168-4c10-a02f-4667b47c2cc4	743ce1c8-3865-545e-8fdc-53e4a6fe2b77	Extinction_WP	1	20
049ddc68-89e6-41bc-b2d5-f0a8dd0b2e8f	2141d8d4-013d-53cb-a982-b666e6fe2c1f	Extinction_WP	7	140
c32fbab7-c1a9-4bc4-8f06-8053eb1569a9	50c16bdc-9436-5016-9f8e-3103a2a4956e	Extinction_WP	12	248
0b595b0d-8460-4cfa-bfbb-d1ed22d40f00	b322c35b-4299-57d2-8ac8-9c3283272cce	Extinction_WP	4	84
af01ee47-15fe-4fb3-bef6-47cfe633979f	26cdd768-e282-5b55-b003-ec203dffd0a9	Extinction_WP	2	20
efbcf6dc-1656-4a61-a67f-09cbdeaacda4	b49060d9-8241-58fa-94f1-3b9c1055716a	Extinction_WP	14	258
f27bf8a5-c97a-43e6-af1d-469e0f514e63	50245d02-a49d-5f59-a762-13d08ea9a997	Extinction_WP	4	43
edd0e8b6-a800-4574-bbab-1806ed559759	647712d9-d5f3-5b24-b5c4-a2ae2a7ae40d	Extinction_WP	5	60
3b01c00f-9bc2-434d-a96e-8a6a1d0b31e5	d2a0606e-3672-5ee8-a1fa-984b3d80ffea	Extinction_WP	24	541
9f7a43af-dc79-4610-8e39-bb11a3765812	d64421d2-7a45-58fa-b05a-1c02a5a47c7a	Extinction_WP	2	40
1c4601a1-697b-46e3-8a56-631dafca3c77	525efe7b-0ebd-5bab-8ca6-71c26a86897a	Extinction_WP	6	110
051819da-da83-4752-a59b-340c8667bac3	5d659e25-3ba8-5123-b46e-49c73462702d	Ragnarok_WP	1	10
1c2917d4-71c1-46de-819e-8a3b9dbac1f2	1a09b040-3f83-5587-a8ae-71934b385e6b	TheIsland_WP	48	576
cfe33872-a5d3-4402-9d10-55cf0904386a	32309971-499d-5129-80e8-bdb33057b30a	TheCenter_WP	2	20
b8d931d0-1f86-48f6-b8fe-cc3ef2522355	32309971-499d-5129-80e8-bdb33057b30a	Valguero_WP	5	60
92deaf5d-9cfa-4b7c-a015-e1c4cf5e4f44	813adc77-2a2d-5c21-91b3-6e296cbe6890	Ragnarok_WP	1	36
c73d146e-5d9a-4c9b-9e8d-bb58f96ab377	818177e2-8837-5845-9743-dccf13d12e3f	Astraeos_WP	2	32
915717ed-b815-4126-9d42-7d93bdfb56f0	818177e2-8837-5845-9743-dccf13d12e3f	TheCenter_WP	2	7
336c05ac-81ff-44e1-a860-ce9ad3254a66	f3fd9cfd-c2d7-542a-af3f-8057e9d0f573	Ragnarok_WP	3	16
3f189dff-e9aa-449b-a1c9-a54dfde12122	f3fd9cfd-c2d7-542a-af3f-8057e9d0f573	Valguero_WP	5	70
6cfbeb9b-6322-448d-86db-e3d45a35c905	7ee03bf0-21cf-5299-b3cc-0dfa630276cd	Ragnarok_WP	10	113
3ef5daa7-86c7-4218-8134-a5cbb24b576d	4e82d810-2a75-569d-aec0-5c484c08e619	Ragnarok_WP	14	280
1f426666-0c5e-4bdb-8ce3-49d9161af450	4e82d810-2a75-569d-aec0-5c484c08e619	TheCenter_WP	7	84
7482c752-899e-4a41-98b8-56f76a4d3d14	68d8566e-56d3-51c8-a817-33f7339269e4	TheIsland_WP	75	1113
5b411dd9-19dd-4e2a-b337-2d442c35efe6	9d2ba429-543c-51eb-adce-77e1f221d940	Astraeos_WP	174	2436
be9c9dfd-6ea5-4797-8242-1b9d0ffd72d1	c32c0d5d-da7e-5a01-b420-bd6949e5ef52	Astraeos_WP	14	196
d5dda7d3-3106-4dc3-bbd3-84cc224ad43c	e9e9c64f-9f8e-5ae9-b512-fd055308c5fe	Extinction_WP	20	240
018d4a75-7e76-4cf3-b0f5-fe87848d9c86	49e2661e-cfaf-544d-825a-b194dabaaf3a	Extinction_WP	12	120
76516efe-9987-46b2-95a9-efbc1c0ac207	88bd8e2c-94fd-5992-b0ff-bc6a9aabf9be	Extinction_WP	10	128
e21ae42a-d93b-4ae2-8d6d-f7f800e84fee	5f8992ab-df1b-500b-9bc6-ffa3eb0d98d1	Extinction_WP	10	120
3ba8f682-b29f-4789-bbc5-78cb9dc94250	3b0855c8-3791-51af-89ff-d4005bb405f4	Extinction_WP	17	272
db5c56b9-ea68-4661-afe9-f5888469dd0f	f25c5bc0-d055-51a0-a35b-f644f553147d	Ragnarok_WP	11	253
db23cf86-018f-44fe-87d0-9fec4a637f8d	eed77adc-7665-58dd-8ff2-19781b7b53fc	Ragnarok_WP	25	625
b397f225-59f8-4be7-b8cf-6ce144e08294	8819365d-1583-55f0-aecb-ef9adab21e02	TheCenter_WP	25	300
7c9ce02f-b735-462e-ae3f-6b57fad136f9	a738cc31-abda-57d8-a760-bcd6c2772720	ScorchedEarth_WP	40	696
70daec6f-6aca-445b-a014-6955519fe542	938f0b6c-6a6f-5f2d-aeae-066c38b8222c	Extinction_WP	39	507
25fdfb68-6319-4476-b176-167325745f47	5e48964b-0a82-50d5-96b4-65adba2ecfb9	Aberration_WP	84	504
aeed8a51-5f65-4018-877a-58d5d26e30ec	e0883350-9c77-5072-9e9c-1ce633bca409	Aberration_WP	84	252
40a0c858-6f40-4fdc-942c-9cfb87b3170b	6bb98eb5-4956-57fc-8a02-f98771e2aa4d	Extinction_WP	2	40
cf64367f-9687-4347-a9e8-08b694e09434	6bb98eb5-4956-57fc-8a02-f98771e2aa4d	TheIsland_WP	30	595
ddeb24ce-9e14-422b-a061-fa2092b8e3bb	94314881-fe68-5e5c-a827-ed7706164436	Astraeos_WP	12	240
61cb6625-ad6a-4d40-b254-5a14b6392ae6	94314881-fe68-5e5c-a827-ed7706164436	Ragnarok_WP	31	465
a86a9a59-2e82-42b4-bedc-c0f96607d3fc	94314881-fe68-5e5c-a827-ed7706164436	TheCenter_WP	41	1282
8054639c-bc2a-4d20-86f7-76f8af080c61	94314881-fe68-5e5c-a827-ed7706164436	Valguero_WP	8	160
5e4cf2b3-af6e-40cb-a8e5-de78b57980fb	1ae676fc-8d37-5ab0-850d-70b2e18674a3	Ragnarok_WP	1	2
f92fa2e7-9efd-42ff-8a14-27d09f13a283	62eae708-ff60-5e9f-a042-03e1bc445093	TheIsland_WP	6	180
1f13897f-a2ac-44da-a2e1-18ff90600c6d	31dcf0e9-110b-56dc-affd-b9ed4419def1	Ragnarok_WP	4	80
80313037-4760-4698-b4fe-d718fc76d7a8	31dcf0e9-110b-56dc-affd-b9ed4419def1	Valguero_WP	8	240
26deab5c-b254-4404-84ad-3625451c66ab	25e67c41-4481-578b-a187-d68da57ecc0a	TheIsland_WP	6	24
e13f8997-3084-43ca-8389-c6923debaf53	25e67c41-4481-578b-a187-d68da57ecc0a	Valguero_WP	6	24
f3d74d44-061e-463e-a956-c59b93fda7a8	a5505337-1faa-5b56-a530-5a602dc7679c	Astraeos_WP	10	120
d35ed747-adf8-4a1e-85e0-4803f25d7628	a5505337-1faa-5b56-a530-5a602dc7679c	Ragnarok_WP	36	648
6f547774-6818-47b8-bf1b-8f6b144f4db0	a5505337-1faa-5b56-a530-5a602dc7679c	TheCenter_WP	23	764
167b29da-54ac-4fb1-baef-135f7b98b7fd	a5505337-1faa-5b56-a530-5a602dc7679c	Valguero_WP	10	120
e7a7c3d3-9a04-421b-8308-4044401cd19f	dcf7a233-8020-582b-b90c-4175f3a4a473	TheIsland_WP	22	260
6dd6f345-05dd-46fb-829a-1960007586cc	878a6a78-50b8-5daf-a778-97219ade2ee4	TheIsland_WP	11	84
119f874f-a73e-4558-baf3-8aeaadf13b3f	e494f309-4f05-56a5-bde4-ffaa9759d8a4	TheIsland_WP	1	40
8ffa1442-6bb3-446b-b91a-ba5b3b4a1c5e	dd86b037-984b-5bd0-846e-cb84781f8a1f	TheIsland_WP	1	40
